
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=73.28% adv_acc=8.72%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=73.18% adv_acc=8.75%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=73.02% adv_acc=8.70%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=73.00% adv_acc=8.61%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=73.21% adv_acc=8.88%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=72.96% adv_acc=8.90%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=72.60% adv_acc=8.79%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=72.59% adv_acc=8.75%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=72.59% adv_acc=8.72%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=72.47% adv_acc=8.72%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=72.59% adv_acc=8.80%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=72.51% adv_acc=8.91%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=72.32% adv_acc=8.84%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=72.36% adv_acc=8.80%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=72.45% adv_acc=8.79%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=72.47% adv_acc=8.79%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=72.54% adv_acc=8.77%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=72.48% adv_acc=8.80%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=72.46% adv_acc=8.82%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=72.64% adv_acc=8.91%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=72.47% adv_acc=8.82%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=72.46% adv_acc=8.83%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=72.45% adv_acc=8.86% asr=91.14% runtime=135.80s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=81.25% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=73.75% adv_acc=2.81%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=76.72% adv_acc=3.28%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=75.31% adv_acc=3.02%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=74.30% adv_acc=3.28%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=73.94% adv_acc=3.00%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=73.85% adv_acc=3.28%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=73.75% adv_acc=3.08%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=73.16% adv_acc=3.16%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=73.16% adv_acc=2.99%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=73.28% adv_acc=2.97%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=73.18% adv_acc=2.95%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=73.02% adv_acc=2.92%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=73.00% adv_acc=2.98%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=73.21% adv_acc=3.17%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=72.96% adv_acc=3.12%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=72.60% adv_acc=3.12%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=72.59% adv_acc=3.07%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=72.59% adv_acc=3.09%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=72.47% adv_acc=3.04%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=72.59% adv_acc=3.06%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=72.51% adv_acc=3.07%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=72.32% adv_acc=3.05%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=72.36% adv_acc=2.98%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=72.45% adv_acc=2.96%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=72.47% adv_acc=2.96%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=72.54% adv_acc=2.98%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=72.48% adv_acc=2.97%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=72.46% adv_acc=2.97%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=72.64% adv_acc=3.01%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=72.47% adv_acc=2.97%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=72.46% adv_acc=2.94%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=72.45% adv_acc=2.95% asr=97.05% runtime=135.66s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=73.75% adv_acc=25.94%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=76.72% adv_acc=29.22%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=75.31% adv_acc=28.65%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=29.61%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=29.56%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=29.53%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=29.73%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=29.41%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=29.83%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=29.78%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=29.89%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=29.71%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=29.90%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=30.13%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=72.96% adv_acc=30.10%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=72.60% adv_acc=29.79%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=72.59% adv_acc=29.80%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=72.59% adv_acc=29.70%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=72.47% adv_acc=29.49%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=72.59% adv_acc=29.53%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=72.51% adv_acc=29.63%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=72.32% adv_acc=29.43%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=72.36% adv_acc=29.59%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=72.45% adv_acc=29.43%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=72.47% adv_acc=29.34%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=72.54% adv_acc=29.34%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=72.48% adv_acc=29.24%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=72.46% adv_acc=29.20%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=72.64% adv_acc=29.26%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=72.47% adv_acc=29.15%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=72.46% adv_acc=29.11%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=72.45% adv_acc=29.21% asr=70.79% runtime=8.17s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=73.75% adv_acc=25.31%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=76.72% adv_acc=27.97%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=75.31% adv_acc=27.50%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=28.36%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=28.31%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=28.39%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=28.71%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=28.52%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=28.92%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=28.78%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=28.86%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=28.59%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=28.87%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=29.17%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=72.96% adv_acc=29.15%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=72.60% adv_acc=28.91%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=72.59% adv_acc=28.88%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=72.59% adv_acc=28.82%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=72.47% adv_acc=28.57%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=72.59% adv_acc=28.59%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=72.51% adv_acc=28.62%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=72.32% adv_acc=28.41%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=72.36% adv_acc=28.57%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=72.45% adv_acc=28.42%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=72.47% adv_acc=28.34%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=72.54% adv_acc=28.38%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=72.48% adv_acc=28.26%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=72.46% adv_acc=28.21%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=72.64% adv_acc=28.29%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=72.47% adv_acc=28.18%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=72.46% adv_acc=28.16%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=72.45% adv_acc=28.23% asr=71.77% runtime=8.16s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=73.75% adv_acc=24.06%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=76.72% adv_acc=26.56%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=75.31% adv_acc=25.94%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=26.95%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=26.75%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=26.93%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=26.96%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=26.68%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=27.15%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=27.06%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=27.16%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=26.88%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=27.00%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=27.30%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=72.96% adv_acc=27.35%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=72.60% adv_acc=27.17%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=72.59% adv_acc=27.15%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=72.59% adv_acc=27.07%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=72.47% adv_acc=26.86%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=72.59% adv_acc=26.89%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=72.51% adv_acc=26.89%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=72.32% adv_acc=26.76%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=72.36% adv_acc=26.88%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=72.45% adv_acc=26.71%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=72.47% adv_acc=26.61%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=72.54% adv_acc=26.69%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=72.48% adv_acc=26.61%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=72.46% adv_acc=26.58%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=72.64% adv_acc=26.64%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=72.47% adv_acc=26.54%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=72.46% adv_acc=26.59%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=72.45% adv_acc=26.67% asr=73.33% runtime=8.17s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=73.75% adv_acc=21.56%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=76.72% adv_acc=23.59%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=75.31% adv_acc=23.44%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=24.53%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=24.06%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=24.17%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=24.24%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=24.10%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=24.48%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=24.47%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=24.49%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=24.24%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=24.28%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=24.64%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=72.96% adv_acc=24.67%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=72.60% adv_acc=24.51%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=72.59% adv_acc=24.39%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=72.59% adv_acc=24.29%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=72.47% adv_acc=24.13%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=72.59% adv_acc=24.19%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=72.51% adv_acc=24.27%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=72.32% adv_acc=24.20%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=72.36% adv_acc=24.35%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=72.45% adv_acc=24.21%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=72.47% adv_acc=24.09%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=72.54% adv_acc=24.19%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=72.48% adv_acc=24.06%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=72.46% adv_acc=24.07%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=72.64% adv_acc=24.17%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=72.47% adv_acc=24.06%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=72.46% adv_acc=24.10%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=72.45% adv_acc=24.16% asr=75.84% runtime=8.16s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=73.75% adv_acc=18.12%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=76.72% adv_acc=19.69%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=75.31% adv_acc=19.90%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=20.62%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=20.25%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=20.42%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=20.40%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=20.27%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=20.52%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=20.44%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=20.43%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=20.21%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=20.26%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=20.45%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=72.96% adv_acc=20.42%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=72.60% adv_acc=20.18%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=72.59% adv_acc=20.15%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=72.59% adv_acc=20.05%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=72.47% adv_acc=19.93%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=72.59% adv_acc=20.00%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=72.51% adv_acc=20.07%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=72.32% adv_acc=19.93%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=72.36% adv_acc=20.08%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=72.45% adv_acc=20.00%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=72.47% adv_acc=19.96%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=72.54% adv_acc=20.00%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=72.48% adv_acc=19.94%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=72.46% adv_acc=19.92%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=72.64% adv_acc=20.13%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=72.47% adv_acc=20.01%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=72.46% adv_acc=20.04%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=72.45% adv_acc=20.08% asr=79.92% runtime=8.18s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=81.25%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=73.75% adv_acc=67.19%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=76.72% adv_acc=67.81%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=75.31% adv_acc=67.81%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=67.34%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=66.62%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=65.89%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=65.85%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=64.88%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=64.93%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=64.84%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=64.80%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=65.00%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=65.19%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=65.31%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=72.96% adv_acc=65.10%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=72.60% adv_acc=65.23%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=72.59% adv_acc=65.26%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=72.59% adv_acc=65.17%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=72.47% adv_acc=65.16%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=72.59% adv_acc=65.27%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=72.51% adv_acc=65.31%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=72.32% adv_acc=65.24%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=72.36% adv_acc=65.27%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=72.45% adv_acc=65.43%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=72.47% adv_acc=65.44%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=72.54% adv_acc=65.49%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=72.48% adv_acc=65.46%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=72.46% adv_acc=65.42%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=72.64% adv_acc=65.65%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=72.47% adv_acc=65.45%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=72.46% adv_acc=65.34%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=72.45% adv_acc=65.23% asr=34.77% runtime=137.41s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=78.12%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=73.75% adv_acc=64.69%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=76.72% adv_acc=63.75%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=75.31% adv_acc=63.85%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=74.30% adv_acc=63.59%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=73.94% adv_acc=62.69%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=73.85% adv_acc=62.14%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=73.75% adv_acc=61.92%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=73.16% adv_acc=60.98%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=73.16% adv_acc=60.94%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=73.28% adv_acc=60.88%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=73.18% adv_acc=60.82%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=73.02% adv_acc=60.99%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=73.00% adv_acc=61.13%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=73.21% adv_acc=61.21%
